nom;adresse;surface;nbPieces;piscine
nom0;13000 Marseille;263;4;0
nom1;75000 Paris;300;1;0
nom2;13000 Marseille;81;6;0
nom3;69000 Lyon;86;7;0
nom4;13000 Marseille;178;2;0
nom5;75000 Paris;168;1;0
nom6;44000 Nantes;364;9;1
nom7;69000 Lyon;299;7;1
nom8;75000 Paris;236;4;1
nom9;31000 Toulouse;115;9;0
nom10;34000 Montpellier;264;5;0
nom11;31000 Toulouse;434;9;0
nom12;69000 Lyon;325;1;1
nom13;06000 Nice;63;1;0
nom14;34000 Montpellier;358;1;0
nom15;13000 Marseille;473;7;0
nom16;06000 Nice;338;2;1
nom17;13000 Marseille;292;7;0
nom18;31000 Toulouse;396;5;0
nom19;75000 Paris;415;8;0
nom20;75000 Paris;418;2;0
nom21;59000 Lille;80;3;0
nom22;31000 Toulouse;105;6;0
nom23;44000 Nantes;451;5;0
nom24;44000 Nantes;307;7;0
nom25;31000 Toulouse;365;9;0
nom26;06000 Nice;263;7;0
nom27;67000 Strasbourg;90;1;0
nom28;13000 Marseille;422;8;0
nom29;06000 Nice;255;10;0
nom30;34000 Montpellier;329;1;0
nom31;06000 Nice;261;1;0
nom32;33000 Bordeaux;127;1;0
nom33;75000 Paris;447;1;0
nom34;31000 Toulouse;401;4;0
nom35;34000 Montpellier;468;3;0
nom36;67000 Strasbourg;200;3;0
nom37;33000 Bordeaux;59;7;0
nom38;59000 Lille;380;8;0
nom39;13000 Marseille;487;3;1
nom40;67000 Strasbourg;95;8;0
nom41;34000 Montpellier;151;2;1
nom42;59000 Lille;114;8;0
nom43;31000 Toulouse;70;4;0
nom44;34000 Montpellier;154;3;0
nom45;69000 Lyon;430;4;0
nom46;06000 Nice;64;1;0
nom47;33000 Bordeaux;418;10;1
nom48;69000 Lyon;149;6;0
nom49;69000 Lyon;439;2;0
nom50;13000 Marseille;454;10;0
nom51;34000 Montpellier;462;10;0
nom52;06000 Nice;330;1;0
nom53;06000 Nice;354;2;0
nom54;44000 Nantes;194;9;0
nom55;33000 Bordeaux;138;10;0
nom56;33000 Bordeaux;99;4;0
